
"0:0:19:433
0:0:19:800
“一個人並不是天生就要被打敗的,你盡可以消。
一個人並不是天生就要被打敗的.你盡可以消门一せ
0:0:20:166
0:0:20:533
“一個人並不是天生就要被打敗的,你盡可以肖滅な了。
“一個人並不是天生就要被打敗的。你盡可以消减他
"bounds: (60,11),(968,11),(968,375),(60,375)
"0:0:19:433"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:19:800"bounds: (701,11),(834,12),(834,26),(701,25)
"“"bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消"bounds: (318,35),(329,35),(329,49),(318,49)
"。"bounds: (331,35),(334,35),(334,49),(331,49)
"一個"bounds: (668,39),(688,39),(688,48),(668,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(752,35),(752,50),(713,50)
"天生"bounds: (754,35),(778,35),(778,50),(754,50)
"就要"bounds: (780,35),(808,35),(808,50),(780,50)
"被"bounds: (810,35),(821,35),(821,50),(810,50)
"打敗"bounds: (823,35),(845,35),(845,50),(823,50)
"的"bounds: (847,35),(856,35),(856,50),(847,50)
"."bounds: (858,35),(861,35),(861,50),(858,50)
"你"bounds: (863,35),(874,35),(874,50),(863,50)
"盡"bounds: (876,35),(890,35),(890,50),(876,50)
"可以"bounds: (892,35),(917,35),(917,50),(892,50)
"消"bounds: (919,35),(930,35),(930,50),(919,50)
"门"bounds: (928,40),(938,40),(938,48),(928,48)
"一"bounds: (941,42),(952,42),(952,48),(941,48)
"せ"bounds: (954,38),(968,38),(968,50),(954,50)
"0:0:20:166"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:20:533"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,365),(111,365),(111,373),(90,373)
"並不是"bounds: (113,360),(148,360),(148,373),(113,373)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,360),(208,360),(208,373),(179,373)
"被"bounds: (210,360),(220,360),(220,373),(210,373)
"打敗"bounds: (222,360),(246,360),(246,373),(222,373)
"的"bounds: (248,360),(257,360),(257,373),(248,373)
","bounds: (259,360),(262,360),(262,373),(259,373)
"你"bounds: (264,360),(276,360),(276,373),(264,373)
"盡"bounds: (278,360),(290,360),(290,373),(278,373)
"可以"bounds: (292,360),(316,360),(316,373),(292,373)
"肖"bounds: (318,360),(327,360),(327,373),(318,373)
"滅"bounds: (329,360),(346,360),(346,373),(329,373)
"な"bounds: (354,373),(354,373),(354,373),(354,373)
"了"bounds: (356,363),(366,363),(366,373),(356,373)
"。"bounds: (368,366),(374,366),(374,369),(368,369)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
"。"bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消减"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
