
"0:0:34:100
0:0:34:466
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海
“一個人並不是天生就要被打敗的,你盡可以消減他卻打不敗他。”這句話出自於
海n→
0:0:34:833
0:0:35:200
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明メへ
海回。
"bounds: (59,12),(1121,12),(1121,392),(59,392)
"0:0:34:100"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:34:466"bounds: (701,12),(834,12),(834,25),(701,25)
"“"bounds: (59,36),(74,36),(74,50),(59,50)
"一個"bounds: (76,36),(99,36),(99,50),(76,50)
"人"bounds: (101,36),(112,36),(112,50),(101,50)
"並不是"bounds: (114,36),(152,36),(152,50),(114,50)
"天生"bounds: (154,36),(179,36),(179,50),(154,50)
"就要"bounds: (181,36),(209,36),(209,50),(181,50)
"被"bounds: (211,36),(219,36),(219,50),(211,50)
"打敗"bounds: (221,36),(244,36),(244,50),(221,50)
"的"bounds: (246,36),(257,36),(257,50),(246,50)
","bounds: (259,36),(262,36),(262,50),(259,50)
"你"bounds: (264,36),(272,36),(272,50),(264,50)
"盡"bounds: (274,36),(292,36),(292,50),(274,50)
"可以"bounds: (294,36),(317,36),(317,50),(294,50)
"消滅"bounds: (319,36),(337,36),(337,50),(319,50)
"他"bounds: (339,36),(354,36),(354,50),(339,50)
","bounds: (356,36),(357,36),(357,50),(356,50)
"卻"bounds: (359,36),(372,36),(372,50),(359,50)
"打"bounds: (374,36),(382,36),(382,50),(374,50)
"不敗"bounds: (384,36),(414,36),(414,50),(384,50)
"他"bounds: (416,36),(427,36),(427,50),(416,50)
"。"bounds: (429,36),(432,36),(432,50),(429,50)
"“"bounds: (434,36),(444,36),(444,50),(434,50)
"這"bounds: (446,36),(459,36),(459,50),(446,50)
"句話"bounds: (461,36),(484,36),(484,50),(461,50)
"出自"bounds: (486,36),(512,36),(512,50),(486,50)
"於"bounds: (514,36),(519,36),(519,50),(514,50)
"海"bounds: (59,51),(84,52),(84,65),(59,64)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,36),(753,36),(753,51),(713,51)
"天生"bounds: (755,36),(779,36),(779,51),(755,51)
"就要"bounds: (781,36),(809,36),(809,51),(781,51)
"被"bounds: (811,36),(819,36),(819,51),(811,51)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,36),(854,36),(854,51),(843,51)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,36),(873,36),(873,51),(862,51)
"盡"bounds: (875,36),(891,36),(891,51),(875,51)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消減"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,39),(953,39),(953,48),(942,48)
"卻"bounds: (955,46),(956,46),(956,48),(955,48)
"打"bounds: (958,39),(983,39),(983,48),(958,48)
