
"0:1:5:266
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥,
0:1:4:90O
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙《志上
0:1:5:633
0:1:6:0
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥日一
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經。
"bounds: (59,10),(1122,10),(1122,405),(59,405)
"0:1:5:266"bounds: (701,11),(818,10),(818,25),(701,26)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,51),(707,51),(707,65),(666,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
