
"0:0:41:433
0:0:41:800
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。
“一個人並不是天生就要被打敗的,你盡可以消減他卻打不敗他。”這句話出自於
海明威的老人與海
0:0:42:166
0:0:42:533
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。上
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。ト
"bounds: (65,11),(1122,11),(1122,390),(65,390)
"0:0:41:433"bounds: (101,12),(234,12),(234,25),(101,25)
"0:0:41:800"bounds: (701,11),(834,12),(834,26),(701,25)
"一個"bounds: (70,35),(100,35),(100,49),(70,49)
"人"bounds: (102,35),(113,35),(113,49),(102,49)
"並不是"bounds: (115,35),(153,35),(153,49),(115,49)
"天生"bounds: (155,35),(180,35),(180,49),(155,49)
"就要"bounds: (182,35),(208,35),(208,49),(182,49)
"被"bounds: (210,35),(220,35),(220,49),(210,49)
"打敗"bounds: (222,35),(245,35),(245,49),(222,49)
"的"bounds: (247,35),(258,35),(258,49),(247,49)
","bounds: (260,35),(260,35),(260,49),(260,49)
"你"bounds: (262,35),(273,35),(273,49),(262,49)
"盡"bounds: (275,35),(290,35),(290,49),(275,49)
"可以"bounds: (292,35),(315,35),(315,49),(292,49)
"消滅"bounds: (317,35),(338,35),(338,49),(317,49)
"他"bounds: (340,35),(355,35),(355,49),(340,49)
","bounds: (357,35),(358,35),(358,49),(357,49)
"卻"bounds: (360,35),(373,35),(373,49),(360,49)
"打"bounds: (375,35),(383,35),(383,49),(375,49)
"不敗"bounds: (385,35),(413,35),(413,49),(385,49)
"他"bounds: (415,35),(425,35),(425,49),(415,49)
"。"bounds: (427,35),(433,35),(433,49),(427,49)
"”"bounds: (435,35),(443,35),(443,49),(435,49)
"這"bounds: (445,35),(460,35),(460,49),(445,49)
"句話"bounds: (462,35),(485,35),(485,49),(462,49)
"出自"bounds: (487,35),(510,35),(510,49),(487,49)
"於"bounds: (512,35),(520,35),(520,49),(512,49)
"海明威"bounds: (66,51),(107,51),(107,65),(66,65)
"的"bounds: (109,51),(119,51),(119,65),(109,65)
"老人與海"bounds: (121,51),(174,51),(174,65),(121,65)
"。"bounds: (177,58),(179,58),(179,58),(177,58)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,36),(753,36),(753,51),(713,51)
"天生"bounds: (755,36),(779,36),(779,51),(755,51)
"就要"bounds: (781,36),(809,36),(809,51),(781,51)
"被"bounds: (811,36),(819,36),(819,51),(811,51)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,36),(854,36),(854,51),(843,51)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,36),(873,36),(873,51),(862,51)
"盡"bounds: (875,36),(891,36),(891,51),(875,51)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消減"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,39),(953,39),(953,48),(942,48)
"卻"bounds: (955,46),(956,46),(956,48),(955,48)
"打"bounds: (958,39),(983,39),(983,48),(958,48)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1031,39),(1031,48),(1011,48)
"。"bounds: (1033,36),(1035,36),(1035,51),(1033,51)
"”"bounds: (1037,36),(1041,36),(1041,51),(1037,51)
"這"bounds: (1043,36),(1054,36),(1054,51),(1043,51)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(707,50),(707,64),(664,64)
"的"bounds: (709,50),(719,50),(719,64),(709,64)
"老人與海"bounds: (721,53),(775,53),(775,64),(721,64)
"0:0:42:166"bounds: (101,337),(234,335),(234,350),(101,352)
"0:0:42:533"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (65,376),(107,376),(107,389),(65,389)
"的"bounds: (109,376),(119,376),(119,389),(109,389)
"老人與海"bounds: (121,378),(173,378),(173,389),(121,389)
"。"bounds: (176,382),(181,382),(181,388),(176,388)
"上"bounds: (184,377),(193,377),(193,390),(184,390)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(875,360),(875,374),(862,374)
"盡"bounds: (877,360),(890,360),(890,374),(877,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (665,377),(708,377),(708,390),(665,390)
"的"bounds: (710,377),(718,377),(718,390),(710,390)
"老人與海"bounds: (721,379),(780,379),(780,389),(721,389)
"。"bounds: (782,376),(783,376),(783,389),(782,389)
"ト"bounds: (786,377),(793,377),(793,389),(786,389)
