
"0:0:31:166
0:0:31:533
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話。
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話。
0:0:31:900
0:0:32:266
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出
"bounds: (60,11),(1097,11),(1097,375),(60,375)
"0:0:31:166"bounds: (101,11),(234,12),(234,26),(101,25)
"0:0:31:533"bounds: (701,11),(835,12),(835,26),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (433,35),(444,35),(444,49),(433,49)
"這"bounds: (446,35),(459,35),(459,49),(446,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"。"bounds: (486,35),(491,35),(491,49),(486,49)
"""bounds: (658,36),(673,36),(673,50),(658,50)
"一個"bounds: (675,36),(698,36),(698,50),(675,50)
"人"bounds: (700,36),(711,36),(711,50),(700,50)
"並不是"bounds: (713,36),(751,36),(751,50),(713,50)
"天生"bounds: (753,36),(781,36),(781,50),(753,50)
"就要"bounds: (783,36),(808,36),(808,50),(783,50)
"被"bounds: (810,36),(821,36),(821,50),(810,50)
"打敗"bounds: (823,36),(843,36),(843,50),(823,50)
"的"bounds: (845,36),(856,36),(856,50),(845,50)
","bounds: (858,36),(861,36),(861,50),(858,50)
"你"bounds: (863,36),(873,36),(873,50),(863,50)
"盡"bounds: (875,36),(891,36),(891,50),(875,50)
"可以"bounds: (893,36),(916,36),(916,50),(893,50)
"消滅"bounds: (918,36),(936,36),(936,50),(918,50)
"他"bounds: (938,36),(953,36),(953,50),(938,50)
","bounds: (955,36),(958,36),(958,50),(955,50)
"卻"bounds: (960,36),(971,36),(971,50),(960,50)
"打"bounds: (973,36),(983,36),(983,50),(973,50)
"不敗"bounds: (985,36),(1013,36),(1013,50),(985,50)
"他"bounds: (1015,36),(1026,36),(1026,50),(1015,50)
"。"bounds: (1028,36),(1033,36),(1033,50),(1028,50)
"“"bounds: (1035,36),(1043,36),(1043,50),(1035,50)
"這"bounds: (1045,36),(1058,36),(1058,50),(1045,50)
"句話"bounds: (1060,36),(1083,36),(1083,50),(1060,50)
"。"bounds: (1085,36),(1091,36),(1091,50),(1085,50)
"0:0:31:900"bounds: (101,337),(234,337),(234,351),(101,351)
"0:0:32:266"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (60,361),(74,361),(74,375),(60,375)
"一個"bounds: (76,361),(99,361),(99,375),(76,375)
"人"bounds: (101,361),(111,361),(111,375),(101,375)
"並不是"bounds: (113,361),(151,361),(151,375),(113,375)
"天生"bounds: (153,361),(179,361),(179,375),(153,375)
"就要"bounds: (181,361),(209,361),(209,375),(181,375)
"被"bounds: (211,361),(221,361),(221,375),(211,375)
"打敗"bounds: (223,361),(244,361),(244,375),(223,375)
"的"bounds: (246,361),(256,361),(256,375),(246,375)
","bounds: (258,361),(261,361),(261,375),(258,375)
"你"bounds: (263,361),(274,361),(274,375),(263,375)
"盡"bounds: (276,361),(291,361),(291,375),(276,375)
"可以"bounds: (293,361),(316,361),(316,375),(293,375)
"消滅"bounds: (318,361),(339,361),(339,375),(318,375)
"他"bounds: (341,361),(354,361),(354,375),(341,375)
","bounds: (356,361),(359,361),(359,375),(356,375)
"卻"bounds: (361,361),(371,361),(371,375),(361,375)
"打"bounds: (373,361),(384,361),(384,375),(373,375)
"不敗"bounds: (386,361),(414,361),(414,375),(386,375)
"他"bounds: (416,361),(426,361),(426,375),(416,375)
"。"bounds: (428,361),(431,361),(431,375),(428,375)
"“"bounds: (433,361),(444,361),(444,375),(433,375)
"這"bounds: (446,361),(459,361),(459,375),(446,375)
"句話"bounds: (461,361),(484,361),(484,375),(461,375)
"。"bounds: (486,361),(504,361),(504,375),(486,375)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (690,365),(711,365),(711,373),(690,373)
"並不是"bounds: (713,361),(752,361),(752,375),(713,375)
"天生"bounds: (766,364),(777,364),(777,372),(766,372)
"就要"bounds: (779,361),(809,361),(809,375),(779,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (819,365),(830,365),(830,373),(819,373)
"的"bounds: (841,361),(857,361),(857,375),(841,375)
","bounds: (859,371),(860,371),(860,372),(859,372)
"你"bounds: (862,361),(872,361),(872,375),(862,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (902,364),(913,364),(913,373),(902,373)
"消滅"bounds: (915,361),(937,361),(937,375),(915,375)
"他"bounds: (942,364),(953,364),(953,373),(942,373)
","bounds: (955,371),(956,371),(956,373),(955,373)
"卻"bounds: (958,361),(972,361),(972,375),(958,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (985,364),(1009,364),(1009,373),(985,373)
"他"bounds: (1011,364),(1023,364),(1023,373),(1011,373)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"“"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,361),(1059,361),(1059,375),(1043,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出"bounds: (1086,361),(1097,361),(1097,375),(1086,375)
